filename,width,height,class,xmin,ymin,xmax,ymax
IMG_5744.JPG,4000,3000,Tape,3312,1669,3365,1746
IMG_5744.JPG,4000,3000,Tape,188,1726,232,1798
IMG_5744.JPG,4000,3000,Tape,42,1734,91,1815
IMG_5744.JPG,4000,3000,Tape,3446,1677,3502,1758
IMG_5747.JPG,4000,3000,Tape,1341,1782,1385,1859
IMG_5747.JPG,4000,3000,Tape,2857,1734,2897,1810
IMG_5747.JPG,4000,3000,Tape,3107,1726,3147,1798
IMG_5747.JPG,4000,3000,Tape,3240,1718,3276,1794
IMG_5747.JPG,4000,3000,Ball,2861,1766,2994,1927
IMG_5747.JPG,4000,3000,Ball,3099,1766,3240,1919
IMG_5747.JPG,4000,3000,Tape,1458,1774,1514,1847
IMG_5747.JPG,4000,3000,Tape,2990,1730,3030,1806
IMG_5768.JPG,4000,3000,Ball,518,2488,772,2754
IMG_5768.JPG,4000,3000,Ball,768,2488,1022,2730
IMG_5768.JPG,4000,3000,Ball,1014,2452,1268,2718
IMG_5768.JPG,4000,3000,Ball,1268,2440,1498,2694
IMG_5768.JPG,4000,3000,Ball,1502,2427,1736,2661
IMG_5768.JPG,4000,3000,Ball,1736,2411,1958,2641
IMG_5769.JPG,4000,3000,Ball,3619,2153,4000,2657
IMG_5769.JPG,4000,3000,Ball,792,1355,1030,1605
IMG_5769.JPG,4000,3000,Ball,1034,1351,1260,1593
IMG_5769.JPG,4000,3000,Ball,1276,1355,1510,1593
IMG_5769.JPG,4000,3000,Ball,1518,1355,1671,1569
IMG_5769.JPG,4000,3000,Ball,1732,1440,1958,1565
IMG_5769.JPG,4000,3000,Ball,1958,1431,2183,1544
IMG_5769.JPG,4000,3000,Hatch,1708,1685,2421,2407
IMG_5769.JPG,4000,3000,Tape,1800,1589,1929,1802
IMG_5769.JPG,4000,3000,Tape,2236,1565,2361,1786
IMG_5778.JPG,4000,3000,Ball,385,1661,1079,2323
IMG_5778.JPG,4000,3000,Ball,397,1379,1002,1851
IMG_5778.JPG,4000,3000,Ball,413,1169,938,1516
IMG_5778.JPG,4000,3000,Ball,0,1766,397,2468
IMG_5778.JPG,4000,3000,Ball,0,1444,421,1915
IMG_5778.JPG,4000,3000,Ball,2,1214,425,1629
IMG_5779.JPG,4000,3000,Ball,228,2762,909,3000
IMG_5779.JPG,4000,3000,Ball,0,2532,236,2996
IMG_5779.JPG,4000,3000,Ball,0,2226,236,2633
IMG_5779.JPG,4000,3000,Ball,236,2145,776,2560
IMG_5779.JPG,4000,3000,Ball,228,2411,837,2919
IMG_5779.JPG,4000,3000,Ball,3796,1464,4000,1661
IMG_5779.JPG,4000,3000,Hatch,2530,923,2692,1048
IMG_5780.JPG,4000,3000,Hatch,2373,1827,2542,2028
IMG_5780.JPG,4000,3000,Ball,2712,1843,2804,1976
IMG_5780.JPG,4000,3000,Ball,2929,1827,3071,1952
IMG_5780.JPG,4000,3000,Ball,2829,1847,2925,1964
IMG_5780.JPG,4000,3000,Ball,3260,1782,3397,1891
IMG_5780.JPG,4000,3000,Ball,3042,1810,3155,1923
IMG_5780.JPG,4000,3000,Ball,3679,2403,3986,2633
IMG_5783.JPG,4000,3000,Hatch,2026,1524,2171,1702
IMG_5783.JPG,4000,3000,Ball,2369,1552,2486,1641
IMG_5783.JPG,4000,3000,Ball,2958,1464,3107,1569
IMG_5783.JPG,4000,3000,Ball,2837,1480,2962,1577
IMG_5783.JPG,4000,3000,Ball,2724,1512,2837,1593
IMG_5783.JPG,4000,3000,Ball,2647,1512,2744,1613
IMG_5783.JPG,4000,3000,Ball,2482,1532,2546,1625
IMG_5783.JPG,4000,3000,Ball,3712,2335,4000,2597
IMG_5783.JPG,4000,3000,Ball,3611,2145,3942,2427
IMG_5783.JPG,4000,3000,Ball,3385,2198,3736,2484
IMG_5783.JPG,4000,3000,Ball,3357,2052,3651,2254
IMG_5783.JPG,4000,3000,Ball,3131,2113,3462,2343
IMG_5785.JPG,4000,3000,Ball,3657,0,4000,223
IMG_5786.JPG,4000,3000,Ball,3621,0,4000,366
IMG_5786.JPG,4000,3000,Ball,3247,0,3693,362
IMG_5787.JPG,4000,3000,Tape,3677,338,3725,462
IMG_5787.JPG,4000,3000,Tape,3498,350,3573,478
IMG_5787.JPG,4000,3000,Hatch,3442,402,3729,804
IMG_5787.JPG,4000,3000,Ball,2682,863,2980,1054
IMG_5787.JPG,4000,3000,Ball,2415,907,2690,1134
IMG_5787.JPG,4000,3000,Ball,2630,1003,2965,1277
IMG_5787.JPG,4000,3000,Ball,2905,955,3195,1170
IMG_5787.JPG,4000,3000,Ball,2869,1130,3203,1432
IMG_5787.JPG,4000,3000,Ball,3128,1054,3474,1413
IMG_5790.JPG,4000,3000,Ball,756,2065,891,2153
IMG_5790.JPG,4000,3000,Ball,398,2793,760,2996
IMG_5790.JPG,4000,3000,Ball,151,2721,505,2964
IMG_5790.JPG,4000,3000,Ball,895,2081,1014,2172
IMG_5790.JPG,4000,3000,Ball,1126,2109,1273,2208
IMG_5790.JPG,4000,3000,Ball,1010,2089,1137,2190
IMG_5790.JPG,4000,3000,Ball,1261,2117,1337,2212
IMG_5790.JPG,4000,3000,Hatch,1731,2097,1870,2284
IMG_5791.JPG,4000,3000,Hatch,1862,1464,1980,1565
IMG_5791.JPG,4000,3000,Ball,577,2053,923,2284
IMG_5791.JPG,4000,3000,Ball,350,1977,684,2188
IMG_5791.JPG,4000,3000,Ball,0,2280,334,2566
IMG_5791.JPG,4000,3000,Ball,262,2157,652,2411
IMG_5791.JPG,4000,3000,Ball,35,2085,406,2320
IMG_5792.JPG,4000,3000,Tape,429,366,465,482
IMG_5792.JPG,4000,3000,Ball,1086,903,1377,1078
IMG_5792.JPG,4000,3000,Ball,899,828,1158,999
IMG_5792.JPG,4000,3000,Ball,839,951,1142,1158
IMG_5792.JPG,4000,3000,Tape,541,382,581,489
IMG_5792.JPG,4000,3000,Hatch,421,426,616,780
IMG_5792.JPG,4000,3000,Ball,644,879,899,1070
IMG_5792.JPG,4000,3000,Ball,349,951,660,1253
IMG_5792.JPG,4000,3000,Ball,525,1023,835,1233
IMG_5793.JPG,4000,3000,Hatch,222,36,413,370
IMG_5793.JPG,4000,3000,Ball,545,470,764,617
IMG_5793.JPG,4000,3000,Ball,624,382,847,501
IMG_5793.JPG,4000,3000,Ball,390,414,644,573
IMG_5793.JPG,4000,3000,Ball,135,454,386,712
IMG_5793.JPG,4000,3000,Ball,278,497,545,653
IMG_5793.JPG,4000,3000,Ball,3534,1007,3991,1365
IMG_5793.JPG,4000,3000,Ball,3418,1134,3900,1508
IMG_5793.JPG,4000,3000,Ball,3255,1273,3820,1783
IMG_5796.JPG,4000,3000,Ball,1126,2320,1265,2447
IMG_5796.JPG,4000,3000,Ball,700,2268,831,2387
IMG_5796.JPG,4000,3000,Hatch,1524,2300,1663,2495
IMG_5796.JPG,4000,3000,Ball,191,2893,489,3000
IMG_5796.JPG,4000,3000,Ball,0,2841,294,3000
IMG_5797.JPG,4000,3000,Hatch,1070,2065,1229,2256
IMG_5800.JPG,4000,3000,Ball,2364,263,2734,525
IMG_5800.JPG,4000,3000,Ball,2710,350,3104,784
IMG_5800.JPG,4000,3000,Ball,2487,426,2905,895
IMG_5800.JPG,4000,3000,Ball,2145,330,2511,605
IMG_5800.JPG,4000,3000,Ball,1787,410,2284,899
IMG_5800.JPG,4000,3000,Ball,2173,525,2678,1039
IMG_5801.JPG,4000,3000,Hatch,2905,0,3538,239
IMG_5801.JPG,4000,3000,Ball,998,32,1452,493
IMG_5801.JPG,4000,3000,Ball,668,0,1062,414
IMG_5801.JPG,4000,3000,Ball,1620,0,1894,271
IMG_5801.JPG,4000,3000,Ball,1305,0,1659,366
IMG_5803.JPG,4000,3000,Ball,3760,1810,4000,2041
IMG_5803.JPG,4000,3000,Ball,3291,1791,3526,1989
IMG_5803.JPG,4000,3000,Tape,3000,1882,3100,2061
IMG_5803.JPG,4000,3000,Tape,2642,1850,2750,2017
IMG_5803.JPG,4000,3000,Hatch,2575,1966,3156,2531
IMG_5803.JPG,4000,3000,Ball,1002,2200,1325,2407
IMG_5803.JPG,4000,3000,Ball,1273,2232,1639,2598
IMG_5803.JPG,4000,3000,Ball,1038,2344,1420,2761
IMG_5803.JPG,4000,3000,Ball,752,2316,1106,2538
IMG_5803.JPG,4000,3000,Ball,417,2451,823,2877
IMG_5803.JPG,4000,3000,Ball,744,2487,1186,2960
IMG_5804.JPG,4000,3000,Tape,2773,2789,2897,2980
IMG_5804.JPG,4000,3000,Tape,2423,2757,2531,2944
IMG_5804.JPG,4000,3000,Hatch,2391,2866,2896,3000
IMG_5804.JPG,4000,3000,Hatch,2308,2363,2391,2602
IMG_5804.JPG,4000,3000,Ball,3526,2523,3776,2769
IMG_5804.JPG,4000,3000,Ball,3068,2515,3299,2642
IMG_5805.JPG,4000,3000,Hatch,1532,2332,1675,2670
IMG_5805.JPG,4000,3000,Ball,2861,2531,3128,2813
IMG_5805.JPG,4000,3000,Ball,2610,2507,2857,2777
IMG_5805.JPG,4000,3000,Ball,2360,2499,2614,2749
IMG_5805.JPG,4000,3000,Ball,2177,2471,2364,2725
IMG_5805.JPG,4000,3000,Ball,1695,2439,1922,2682
IMG_5807.JPG,4000,3000,Ball,0,1015,210,1440
IMG_5807.JPG,4000,3000,Tape,1170,497,1269,736
IMG_5807.JPG,4000,3000,Tape,1540,537,1683,792
IMG_5807.JPG,4000,3000,Hatch,1118,637,1759,1353
IMG_5807.JPG,4000,3000,Ball,2395,450,2606,692
IMG_5807.JPG,4000,3000,Ball,2598,470,2853,716
IMG_5807.JPG,4000,3000,Ball,2837,474,3112,744
IMG_5807.JPG,4000,3000,Ball,3112,497,3370,760
IMG_5810.JPG,4000,3000,Hatch,581,0,772,669
IMG_5810.JPG,4000,3000,Ball,1603,0,1962,231
IMG_5810.JPG,4000,3000,Ball,1225,0,1607,235
IMG_5810.JPG,4000,3000,Ball,823,0,1237,243
IMG_5811.JPG,4000,3000,Hatch,0,0,127,601
IMG_5811.JPG,4000,3000,Ball,1396,0,1767,215
IMG_5811.JPG,4000,3000,Ball,1022,0,1408,215
IMG_5811.JPG,4000,3000,Ball,652,0,1042,215
IMG_5812.JPG,4000,3000,Ball,461,0,847,259
IMG_5812.JPG,4000,3000,Ball,71,0,469,263
IMG_5813.JPG,4000,3000,Ball,55,0,286,211
IMG_5817.JPG,4000,3000,Tape,2511,342,2555,402
IMG_5817.JPG,4000,3000,Tape,2451,422,2479,493
IMG_5817.JPG,4000,3000,Tape,2622,338,2666,410
IMG_5817.JPG,4000,3000,Tape,2379,422,2419,478
IMG_5817.JPG,4000,3000,Hatch,334,466,429,665
IMG_5817.JPG,4000,3000,Tape,3399,609,3472,730
IMG_5866.JPG,4000,3000,Hatch,2288,84,2606,828
IMG_5872.JPG,4000,3000,Tape,3287,1424,3327,1492
IMG_5872.JPG,4000,3000,Tape,3410,1424,3458,1496
IMG_5872.JPG,4000,3000,Tape,3179,1420,3215,1492
IMG_5872.JPG,4000,3000,Tape,1663,1444,1711,1524
IMG_5898.JPG,4000,3000,Tape,1341,466,1381,545
IMG_5898.JPG,4000,3000,Tape,1599,466,1639,537
IMG_5898.JPG,4000,3000,Tape,1476,458,1524,537
IMG_5898.JPG,4000,3000,Tape,1731,454,1775,533
IMG_5898.JPG,4000,3000,Ball,1617,517,1783,676
IMG_5898.JPG,4000,3000,Ball,1377,529,1540,688
IMG_5898.JPG,4000,3000,Tape,3343,430,3398,521
IMG_5898.JPG,4000,3000,Tape,3199,430,3243,521
IMG_5907.JPG,4000,3000,Hatch,3498,0,4000,342
IMG_5913.JPG,4000,3000,Tape,656,1393,696,1456
IMG_5913.JPG,4000,3000,Tape,537,1397,573,1460
IMG_5913.JPG,4000,3000,Ball,593,1444,716,1600
IMG_5913.JPG,4000,3000,Hatch,1209,2710,2077,3000
IMG_5949.JPG,4000,3000,Ball,2555,24,2917,442
IMG_5949.JPG,4000,3000,Ball,2308,123,2718,541
IMG_5949.JPG,4000,3000,Ball,2013,8,2395,314
IMG_5958.JPG,4000,3000,Ball,1894,96,2296,406
IMG_5958.JPG,4000,3000,Ball,2280,179,2674,625
IMG_5958.JPG,4000,3000,Ball,2025,279,2475,792
IMG_5958.JPG,4000,3000,Ball,1593,216,2030,567
IMG_5958.JPG,4000,3000,Ball,1221,366,1731,899
IMG_5958.JPG,4000,3000,Ball,1683,422,2228,975
IMG_5960.JPG,4000,3000,Tape,3828,1962,3991,2196
IMG_5960.JPG,4000,3000,Hatch,3709,2121,4000,2793
IMG_5960.JPG,4000,3000,Ball,1731,2200,2109,2535
IMG_5960.JPG,4000,3000,Ball,2073,2284,2467,2702
IMG_5960.JPG,4000,3000,Ball,1826,2423,2296,2928
IMG_5960.JPG,4000,3000,Ball,1432,2359,1874,2765
IMG_5960.JPG,4000,3000,Ball,1524,2638,2057,2992
IMG_5960.JPG,4000,3000,Ball,1062,2578,1572,3000
IMG_5961.JPG,4000,3000,Ball,3458,2463,3725,2694
IMG_5961.JPG,4000,3000,Ball,3721,2503,3983,2737
IMG_5961.JPG,4000,3000,Hatch,1134,2149,1293,2300
IMG_5962.JPG,4000,3000,Tape,2925,2642,3048,2857
IMG_5962.JPG,4000,3000,Tape,3335,2714,3490,2932
IMG_5962.JPG,4000,3000,Hatch,2865,2797,3518,3000
IMG_5962.JPG,4000,3000,Hatch,768,2077,919,2184
IMG_5962.JPG,4000,3000,Ball,3589,2415,3856,2666
IMG_5962.JPG,4000,3000,Ball,3868,2435,4000,2694
IMG_5962.JPG,4000,3000,Ball,3108,2371,3347,2606
IMG_5962.JPG,4000,3000,Ball,3351,2395,3585,2634
IMG_5962.JPG,4000,3000,Ball,2877,2336,3108,2578
IMG_5962.JPG,4000,3000,Hatch,2762,2252,2861,2578
IMG_5963.JPG,4000,3000,Tape,2893,1791,3016,1989
IMG_5963.JPG,4000,3000,Tape,3295,1838,3426,2041
IMG_5963.JPG,4000,3000,Hatch,2809,1922,3490,2558
IMG_5963.JPG,4000,3000,Ball,1400,2184,1783,2578
IMG_5963.JPG,4000,3000,Ball,1118,2125,1472,2399
IMG_5963.JPG,4000,3000,Ball,780,2280,1197,2594
IMG_5963.JPG,4000,3000,Ball,1134,2316,1568,2769
IMG_5963.JPG,4000,3000,Ball,752,2499,1273,2996
IMG_5963.JPG,4000,3000,Ball,350,2467,835,2964
IMG_5964.JPG,4000,3000,Tape,2861,728,3004,935
IMG_5964.JPG,4000,3000,Tape,3291,768,3410,983
IMG_5964.JPG,4000,3000,Hatch,2781,860,3454,1504
IMG_5964.JPG,4000,3000,Ball,3796,760,4000,1003
IMG_5964.JPG,4000,3000,Ball,3534,732,3792,975
IMG_5964.JPG,4000,3000,Ball,1070,1110,1412,1345
IMG_5964.JPG,4000,3000,Ball,1385,1154,1743,1544
IMG_5964.JPG,4000,3000,Ball,1094,1257,1516,1695
IMG_5964.JPG,4000,3000,Ball,740,1230,1154,1504
IMG_5964.JPG,4000,3000,Ball,330,1385,803,1846
IMG_5964.JPG,4000,3000,Ball,740,1401,1233,1886
IMG_5965.JPG,4000,3000,Hatch,2634,0,3359,517
IMG_5965.JPG,4000,3000,Ball,1182,123,1556,549
IMG_5965.JPG,4000,3000,Ball,839,84,1201,322
IMG_5965.JPG,4000,3000,Ball,867,231,1321,700
IMG_5965.JPG,4000,3000,Ball,485,191,911,446
IMG_5965.JPG,4000,3000,Ball,489,374,1030,879
IMG_5965.JPG,4000,3000,Ball,47,338,541,852
IMG_5966.JPG,4000,3000,Ball,3696,859,3990,1101
IMG_5966.JPG,4000,3000,Ball,3450,819,3712,1060
IMG_5966.JPG,4000,3000,Ball,3188,786,3454,1032
IMG_5966.JPG,4000,3000,Ball,2998,770,3192,992
IMG_5966.JPG,4000,3000,Ball,2538,714,2760,923
IMG_5966.JPG,4000,3000,Ball,107,1161,482,1407
IMG_5966.JPG,4000,3000,Ball,490,1060,829,1258
IMG_5966.JPG,4000,3000,Ball,720,1117,1075,1472
IMG_5966.JPG,4000,3000,Ball,369,1202,788,1609
IMG_5966.JPG,4000,3000,Ball,0,1323,438,1750
IMG_5966.JPG,4000,3000,Hatch,1857,883,2401,1504
IMG_5967.JPG,4000,3000,Ball,3514,1448,3792,1694
IMG_5967.JPG,4000,3000,Ball,3268,1411,3522,1653
IMG_5967.JPG,4000,3000,Ball,3026,1391,3264,1617
IMG_5967.JPG,4000,3000,Ball,2825,1363,3030,1581
IMG_5967.JPG,4000,3000,Hatch,1728,1581,2256,2185
IMG_5967.JPG,4000,3000,Ball,0,1835,361,2097
IMG_5967.JPG,4000,3000,Ball,349,1714,700,1935
IMG_5967.JPG,4000,3000,Ball,554,1790,950,2141
IMG_5967.JPG,4000,3000,Ball,224,1887,647,2294
IMG_5967.JPG,4000,3000,Ball,0,1992,284,2480
IMG_5971.JPG,4000,3000,Hatch,411,0,794,710
IMG_5971.JPG,4000,3000,Ball,1137,129,1496,492
IMG_5971.JPG,4000,3000,Ball,1528,125,1879,492
IMG_5971.JPG,4000,3000,Ball,1883,137,2222,480
IMG_5973.JPG,4000,3000,Ball,0,137,117,484
IMG_5973.JPG,4000,3000,Ball,121,97,484,464
IMG_5973.JPG,4000,3000,Ball,476,101,798,448
IMG_5973.JPG,4000,3000,Ball,565,32,907,359
IMG_5973.JPG,4000,3000,Ball,246,32,552,210
IMG_5973.JPG,4000,3000,Ball,0,60,230,407
IMG_5977.JPG,4000,3000,Ball,3685,1298,3851,1504
IMG_5977.JPG,4000,3000,Hatch,3319,1282,3637,1605
IMG_5977.JPG,4000,3000,Tape,3371,1210,3431,1319
IMG_5977.JPG,4000,3000,Tape,3718,1206,3786,1310
IMG_5977.JPG,4000,3000,Tape,3560,1218,3613,1315
IMG_5977.JPG,4000,3000,Tape,3899,1214,3948,1310
IMG_5977.JPG,4000,3000,Hatch,194,1133,294,1319
IMG_5998.JPG,4000,3000,Tape,323,161,379,302
IMG_5998.JPG,4000,3000,Tape,544,173,633,302
IMG_5998.JPG,4000,3000,Tape,770,177,839,310
IMG_5998.JPG,4000,3000,Tape,1008,177,1085,310
IMG_5998.JPG,4000,3000,Tape,1444,190,1504,302
IMG_5998.JPG,4000,3000,Tape,1218,181,1286,310
IMG_5998.JPG,4000,3000,Hatch,306,262,710,657
IMG_5998.JPG,4000,3000,Ball,831,258,1101,520
IMG_5998.JPG,4000,3000,Ball,1250,270,1492,520
IMG_5998.JPG,4000,3000,Tape,2004,194,2077,323
IMG_5998.JPG,4000,3000,Tape,2234,202,2282,323
IMG_5998.JPG,4000,3000,Tape,2411,202,2480,327
IMG_5998.JPG,4000,3000,Tape,2609,206,2673,335
IMG_5998.JPG,4000,3000,Tape,2984,218,3052,339
IMG_5998.JPG,4000,3000,Tape,2778,214,2859,335
IMG_5998.JPG,4000,3000,Hatch,1964,282,2315,629
IMG_5998.JPG,4000,3000,Ball,2371,290,2585,524
IMG_5998.JPG,4000,3000,Hatch,2726,270,3065,544
IMG_5999.JPG,4000,3000,Tape,1060,379,1109,484
IMG_5999.JPG,4000,3000,Tape,1238,379,1319,492
IMG_5999.JPG,4000,3000,Tape,1431,371,1488,496
IMG_5999.JPG,4000,3000,Tape,1637,379,1694,500
IMG_5999.JPG,4000,3000,Tape,1815,375,1883,492
IMG_5999.JPG,4000,3000,Tape,2024,379,2097,488
IMG_5999.JPG,4000,3000,Tape,2573,383,2649,496
IMG_5999.JPG,4000,3000,Tape,2806,379,2883,508
IMG_5999.JPG,4000,3000,Tape,3226,383,3294,508
IMG_5999.JPG,4000,3000,Tape,3000,383,3073,500
IMG_5999.JPG,4000,3000,Tape,3423,387,3508,504
IMG_5999.JPG,4000,3000,Tape,3657,379,3726,508
IMG_5999.JPG,4000,3000,Hatch,1036,464,1367,774
IMG_5999.JPG,4000,3000,Ball,1500,460,1718,685
IMG_5999.JPG,4000,3000,Ball,1867,464,2089,690
IMG_5999.JPG,4000,3000,Hatch,2536,464,2891,823
IMG_5999.JPG,4000,3000,Ball,2972,468,3222,706
IMG_5999.JPG,4000,3000,Hatch,3363,456,3738,827
IMG_6016.JPG,4000,3000,Hatch,677,2605,980,2931
IMG_6016.JPG,4000,3000,Hatch,1367,2569,1685,2766
IMG_6049.JPG,4000,3000,Tape,1395,1411,1552,1762
IMG_6049.JPG,4000,3000,Tape,2024,1444,2250,1794
IMG_6049.JPG,4000,3000,Tape,2500,1835,2641,2181
IMG_6049.JPG,4000,3000,Tape,2883,1665,2980,1956
IMG_6060.JPG,4000,3000,Tape,1234,1440,1371,1786
IMG_6060.JPG,4000,3000,Tape,1754,1609,1944,1988
IMG_6060.JPG,4000,3000,Tape,2282,1069,2544,1512
IMG_6060.JPG,4000,3000,Tape,3028,992,3198,1395
IMG_6061.JPG,4000,3000,Tape,1153,0,1270,101
IMG_6061.JPG,4000,3000,Tape,1734,0,1911,262
IMG_6062.JPG,4000,3000,Tape,1532,0,1734,65
IMG_6062.JPG,4000,3000,Tape,2383,0,2581,190
IMG_6063.JPG,4000,3000,Tape,1673,984,1867,1335
IMG_6063.JPG,4000,3000,Tape,2375,1105,2577,1476
IMG_6063.JPG,4000,3000,Tape,2972,532,3190,968
IMG_6063.JPG,4000,3000,Tape,3460,427,3589,831
IMG_6064.JPG,4000,3000,Tape,1782,2056,1992,2395
IMG_6064.JPG,4000,3000,Tape,2496,2214,2706,2556
IMG_6064.JPG,4000,3000,Tape,3065,1694,3266,2089
IMG_6064.JPG,4000,3000,Tape,3520,1532,3629,1875
IMG_6065.JPG,4000,3000,Tape,3379,2802,3484,3000
IMG_6073.JPG,4000,3000,Tape,0,210,282,726
IMG_6073.JPG,4000,3000,Tape,887,4,1214,444
IMG_6074.JPG,4000,3000,Tape,593,1778,786,2194
IMG_6074.JPG,4000,3000,Tape,1347,1536,1605,1891
IMG_6075.JPG,4000,3000,Tape,157,2730,323,3000
IMG_6098.JPG,4000,3000,Tape,2190,1964,2427,2310
IMG_6098.JPG,4000,3000,Tape,2984,2105,3181,2492
IMG_6098.JPG,4000,3000,Tape,3593,1593,3782,1996
IMG_6099.JPG,4000,3000,Tape,3887,2508,3976,2855
IMG_6099.JPG,4000,3000,Tape,3585,2754,3690,2996
IMG_6110.JPG,4000,3000,Tape,0,250,246,645
IMG_6110.JPG,4000,3000,Hatch,0,609,714,2395
IMG_6129.JPG,4000,3000,Tape,770,992,944,1452
IMG_6129.JPG,4000,3000,Tape,1468,1105,1726,1613
IMG_6129.JPG,4000,3000,Tape,2117,1754,2347,2198
IMG_6129.JPG,4000,3000,Tape,2794,1605,2948,1996
IMG_6139.JPG,4000,3000,Tape,2956,2500,3133,2907
IMG_6139.JPG,4000,3000,Tape,2286,2669,2512,3000
IMG_6176.JPG,4000,3000,Tape,956,0,1101,133
IMG_6176.JPG,4000,3000,Tape,1621,0,1839,298
IMG_6200.JPG,4000,3000,Hatch,3044,0,3556,306
IMG_6200.JPG,4000,3000,Ball,1464,242,1806,528
IMG_6200.JPG,4000,3000,Ball,1802,246,2141,504
IMG_6200.JPG,4000,3000,Ball,1411,399,1778,706
IMG_6200.JPG,4000,3000,Ball,1782,391,2145,669
IMG_6200.JPG,4000,3000,Ball,1750,560,2165,964
IMG_6200.JPG,4000,3000,Ball,1355,569,1754,984
IMG_6201.JPG,4000,3000,Hatch,2310,0,2815,315
IMG_6201.JPG,4000,3000,Ball,742,270,1093,544
IMG_6201.JPG,4000,3000,Ball,1089,270,1431,573
IMG_6201.JPG,4000,3000,Ball,1012,415,1383,726
IMG_6201.JPG,4000,3000,Ball,649,423,1012,730
IMG_6201.JPG,4000,3000,Ball,927,577,1335,984
IMG_6201.JPG,4000,3000,Ball,520,597,935,996
IMG_6214.JPG,4000,3000,Ball,0,597,109,738
IMG_6214.JPG,4000,3000,Ball,0,415,254,657
IMG_6214.JPG,4000,3000,Ball,246,395,597,722
IMG_6214.JPG,4000,3000,Ball,109,528,504,903
IMG_6214.JPG,4000,3000,Ball,0,710,371,1117
IMG_6214.JPG,4000,3000,Hatch,1391,0,1887,407
IMG_6248.JPG,4000,3000,Ball,1964,2242,2431,2726
IMG_6248.JPG,4000,3000,Hatch,1218,2109,1750,2544
IMG_6248.JPG,4000,3000,Ball,427,2278,944,2750
IMG_6248.JPG,4000,3000,Tape,2185,1226,2230,1319
IMG_6248.JPG,4000,3000,Tape,2391,1145,2452,1242
IMG_6248.JPG,4000,3000,Tape,2565,1145,2625,1254
IMG_6248.JPG,4000,3000,Tape,2290,1258,2331,1347
IMG_6249.JPG,4000,3000,Ball,1065,2218,1569,2710
IMG_6249.JPG,4000,3000,Tape,2391,1141,2440,1222
IMG_6249.JPG,4000,3000,Tape,2806,1040,2863,1137
IMG_6249.JPG,4000,3000,Tape,2621,1040,2690,1149
IMG_6249.JPG,4000,3000,Tape,2516,1157,2556,1254
IMG_6249.JPG,4000,3000,Hatch,1794,2004,2319,2472
IMG_6249.JPG,4000,3000,Ball,2577,2137,3069,2609
IMG_6260.JPG,4000,3000,Tape,3294,714,3335,794
IMG_6260.JPG,4000,3000,Hatch,2407,585,2544,730
IMG_6260.JPG,4000,3000,Hatch,335,633,492,786
IMG_6260.JPG,4000,3000,Ball,734,778,847,887
IMG_6260.JPG,4000,3000,Ball,2117,742,2210,843
IMG_6260.JPG,4000,3000,Ball,2024,746,2109,855
IMG_6260.JPG,4000,3000,Ball,851,774,956,891
IMG_6260.JPG,4000,3000,Ball,762,1923,1214,2383
IMG_6260.JPG,4000,3000,Ball,2065,2206,2621,2774
IMG_6260.JPG,4000,3000,Tape,3629,863,3690,960
IMG_6260.JPG,4000,3000,Tape,3444,859,3508,948
IMG_6260.JPG,4000,3000,Tape,3379,726,3415,819
IMG_6261.JPG,4000,3000,Tape,109,746,218,899
IMG_6261.JPG,4000,3000,Tape,2496,516,2548,605
IMG_6261.JPG,4000,3000,Tape,2758,419,2802,504
IMG_6261.JPG,4000,3000,Tape,2645,528,2698,617
IMG_6261.JPG,4000,3000,Tape,2847,411,2891,496
IMG_6261.JPG,4000,3000,Hatch,3786,383,3968,560
IMG_6261.JPG,4000,3000,Ball,3230,1677,3754,2133
IMG_6261.JPG,4000,3000,Ball,2109,2690,2891,3000
IMG_6262.JPG,4000,3000,Ball,794,2516,1565,3000
IMG_6262.JPG,4000,3000,Ball,3726,1593,4000,2101
IMG_6262.JPG,4000,3000,Hatch,3298,290,3460,460
IMG_6262.JPG,4000,3000,Tape,319,2532,403,2798
IMG_6263.JPG,4000,3000,Tape,1633,1645,1762,2008
IMG_6263.JPG,4000,3000,Tape,2198,1931,2427,2343
IMG_6263.JPG,4000,3000,Tape,2940,2266,3258,2706
IMG_6263.JPG,4000,3000,Ball,2044,1730,2855,2556
IMG_6263.JPG,4000,3000,Ball,3258,2206,3992,3000
IMG_6264.JPG,4000,3000,Tape,153,1431,310,1790
IMG_6264.JPG,4000,3000,Tape,605,1645,875,2032
IMG_6264.JPG,4000,3000,Ball,718,1484,1520,2230
IMG_6264.JPG,4000,3000,Tape,1262,1867,1411,2274
IMG_6264.JPG,4000,3000,Tape,2032,2202,2327,2669
IMG_6264.JPG,4000,3000,Ball,1754,1815,2677,2786
IMG_6265.JPG,4000,3000,Tape,81,1770,278,2165
IMG_6265.JPG,4000,3000,Tape,512,2133,827,2629
IMG_6265.JPG,4000,3000,Ball,790,1871,988,2351
IMG_6265.JPG,4000,3000,Ball,109,1403,883,2153
IMG_6265.JPG,4000,3000,Tape,3040,1190,3181,1556
IMG_6265.JPG,4000,3000,Tape,3355,968,3431,1278
IMG_6265.JPG,4000,3000,Hatch,3419,802,3762,1677
IMG_6265.JPG,4000,3000,Ball,3181,629,3645,1000
IMG_6266.JPG,4000,3000,Tape,1246,0,1440,323
